Player Name,Team,Opponent,Matchup,Prop Category,Prop Line,GAME_DATE
CJ McCollum,WAS,TOR,WAS @ TOR,REB,3.5,2025-11-21
CJ McCollum,WAS,TOR,WAS @ TOR,AST,3.5,2025-11-21
CJ McCollum,WAS,TOR,WAS @ TOR,PRA,24.5,2025-11-21
CJ McCollum,WAS,TOR,WAS @ TOR,RA,7.5,2025-11-21
CJ McCollum,WAS,TOR,WAS @ TOR,PR,20.5,2025-11-21
CJ McCollum,WAS,TOR,WAS @ TOR,PA,20.5,2025-11-21
CJ McCollum,WAS,TOR,WAS @ TOR,Q1_PTS,4.5,2025-11-21
CJ McCollum,WAS,TOR,WAS @ TOR,FG3A,6.5,2025-11-21
Corey Kispert,WAS,TOR,WAS @ TOR,PTS,6.5,2025-11-21
Corey Kispert,WAS,TOR,WAS @ TOR,FG3M,1.5,2025-11-21
Corey Kispert,WAS,TOR,WAS @ TOR,REB,2.5,2025-11-21
Corey Kispert,WAS,TOR,WAS @ TOR,AST,1.5,2025-11-21
Corey Kispert,WAS,TOR,WAS @ TOR,PRA,10.5,2025-11-21
Bub Carrington,WAS,TOR,WAS @ TOR,PTS,7.5,2025-11-21
Bub Carrington,WAS,TOR,WAS @ TOR,FG3M,0.5,2025-11-21
Bub Carrington,WAS,TOR,WAS @ TOR,REB,3.5,2025-11-21
Bub Carrington,WAS,TOR,WAS @ TOR,AST,3.5,2025-11-21
Bub Carrington,WAS,TOR,WAS @ TOR,PRA,14.5,2025-11-21
Cam Whitmore,WAS,TOR,WAS @ TOR,PTS,9.5,2025-11-21
Cam Whitmore,WAS,TOR,WAS @ TOR,FG3M,0.5,2025-11-21
Cam Whitmore,WAS,TOR,WAS @ TOR,REB,4.5,2025-11-21
Cam Whitmore,WAS,TOR,WAS @ TOR,AST,1.5,2025-11-21
Cam Whitmore,WAS,TOR,WAS @ TOR,PRA,15.5,2025-11-21
Tre Johnson,WAS,TOR,WAS @ TOR,PTS,9.5,2025-11-21
Tre Johnson,WAS,TOR,WAS @ TOR,FG3M,1.5,2025-11-21
Tre Johnson,WAS,TOR,WAS @ TOR,REB,2.5,2025-11-21
Tre Johnson,WAS,TOR,WAS @ TOR,AST,1.5,2025-11-21
Tre Johnson,WAS,TOR,WAS @ TOR,PRA,13.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,PTS,20.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,FG3M,1.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,REB,9.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,AST,3.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,PRA,32.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,RA,12.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,PR,29.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,PA,23.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,Q1_PTS,4.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,Q1_REB,2.5,2025-11-21
Bam Adebayo,MIA,CHI,MIA @ CHI,FG3A,4.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,PTS,17.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,FG3M,1.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,REB,10.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,AST,3.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,PRA,31.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,RA,13.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,PR,27.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,PA,20.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,Q1_PTS,4.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,Q1_REB,2.5,2025-11-21
Nikola Vucevic,CHI,MIA,CHI vs MIA,FG3A,4.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,PTS,14.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,FG3M,1.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,REB,4.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,AST,1.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,PRA,20.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,PR,19.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,Q1_PTS,3.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,Q1_REB,1.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,BLK,1.5,2025-11-21
Matas Buzelis,CHI,MIA,CHI vs MIA,FG3A,4.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,PTS,26.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,FG3M,3.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,REB,3.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,AST,2.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,PRA,32.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,PR,29.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,PA,28.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,Q1_PTS,6.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,STL,1.5,2025-11-21
Norman Powell,MIA,CHI,MIA @ CHI,FG3A,8.5,2025-11-21
Davion Mitchell,MIA,CHI,MIA @ CHI,PTS,10.5,2025-11-21
Davion Mitchell,MIA,CHI,MIA @ CHI,FG3M,1.5,2025-11-21
Davion Mitchell,MIA,CHI,MIA @ CHI,REB,2.5,2025-11-21
Davion Mitchell,MIA,CHI,MIA @ CHI,AST,6.5,2025-11-21
Davion Mitchell,MIA,CHI,MIA @ CHI,PRA,20.5,2025-11-21
Davion Mitchell,MIA,CHI,MIA @ CHI,RA,9.5,2025-11-21
Davion Mitchell,MIA,CHI,MIA @ CHI,STL,1.5,2025-11-21
Pelle Larsson,MIA,CHI,MIA @ CHI,PTS,11.5,2025-11-21
Pelle Larsson,MIA,CHI,MIA @ CHI,FG3M,1.5,2025-11-21
Pelle Larsson,MIA,CHI,MIA @ CHI,REB,4.5,2025-11-21
Pelle Larsson,MIA,CHI,MIA @ CHI,AST,3.5,2025-11-21
Pelle Larsson,MIA,CHI,MIA @ CHI,PRA,20.5,2025-11-21
Pelle Larsson,MIA,CHI,MIA @ CHI,RA,8.5,2025-11-21
Pelle Larsson,MIA,CHI,MIA @ CHI,Q1_REB,1.5,2025-11-21
Pelle Larsson,MIA,CHI,MIA @ CHI,FG3A,4.5,2025-11-21
Simone Fontecchio,MIA,CHI,MIA @ CHI,PTS,11.5,2025-11-21
Simone Fontecchio,MIA,CHI,MIA @ CHI,FG3M,2.5,2025-11-21
Simone Fontecchio,MIA,CHI,MIA @ CHI,REB,3.5,2025-11-21
Simone Fontecchio,MIA,CHI,MIA @ CHI,AST,1.5,2025-11-21
Simone Fontecchio,MIA,CHI,MIA @ CHI,PRA,16.5,2025-11-21
Simone Fontecchio,MIA,CHI,MIA @ CHI,FG3A,6.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,PTS,20.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,FG3M,2.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,REB,3.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,AST,3.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,PRA,27.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,RA,7.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,PR,23.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,PA,24.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,Q1_PTS,4.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,TOV,2.5,2025-11-21
Coby White,CHI,MIA,CHI vs MIA,FG3A,7.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,PTS,20.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,FG3M,1.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,REB,9.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,AST,9.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,PRA,39.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,RA,18.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,PR,30.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,PA,29.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,Q1_PTS,4.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,Q1_REB,2.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,Q1_AST,2.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,TOV,3.5,2025-11-21
Josh Giddey,CHI,MIA,CHI vs MIA,FG3A,4.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,PTS,18.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,FG3M,0.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,REB,6.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,AST,5.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,PRA,31.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,RA,12.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,PR,25.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,PA,24.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,Q1_PTS,4.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,Q1_REB,1.5,2025-11-21
Jaime Jaquez Jr.,MIA,CHI,MIA @ CHI,TOV,2.5,2025-11-21
Isaac Okoro,CHI,MIA,CHI vs MIA,PTS,6.5,2025-11-21
Isaac Okoro,CHI,MIA,CHI vs MIA,FG3M,0.5,2025-11-21
Isaac Okoro,CHI,MIA,CHI vs MIA,REB,2.5,2025-11-21
Isaac Okoro,CHI,MIA,CHI vs MIA,AST,1.5,2025-11-21
Isaac Okoro,CHI,MIA,CHI vs MIA,PRA,11.5,2025-11-21
Kel'el Ware,MIA,CHI,MIA @ CHI,PTS,11.5,2025-11-21
Kel'el Ware,MIA,CHI,MIA @ CHI,FG3M,0.5,2025-11-21
Kel'el Ware,MIA,CHI,MIA @ CHI,REB,9.5,2025-11-21
Kel'el Ware,MIA,CHI,MIA @ CHI,PRA,21.5,2025-11-21
Kel'el Ware,MIA,CHI,MIA @ CHI,RA,10.5,2025-11-21
Kel'el Ware,MIA,CHI,MIA @ CHI,PR,21.5,2025-11-21
Kel'el Ware,MIA,CHI,MIA @ CHI,BLK,1.5,2025-11-21
Dru Smith,MIA,CHI,MIA @ CHI,PTS,5.5,2025-11-21
Dru Smith,MIA,CHI,MIA @ CHI,FG3M,0.5,2025-11-21
Dru Smith,MIA,CHI,MIA @ CHI,REB,2.5,2025-11-21
Dru Smith,MIA,CHI,MIA @ CHI,AST,3.5,2025-11-21
Dru Smith,MIA,CHI,MIA @ CHI,PRA,12.5,2025-11-21
Dru Smith,MIA,CHI,MIA @ CHI,STL,1.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,PTS,22.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,REB,5.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,AST,4.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,PRA,33.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,RA,10.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,PR,28.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,PA,27.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,Q1_PTS,5.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,Q1_REB,1.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,TOV,3.5,2025-11-21
Zion Williamson,NOP,DAL,NOP @ DAL,STL,1.5,2025-11-21
Klay Thompson,DAL,NOP,DAL vs NOP,PTS,10.5,2025-11-21
Klay Thompson,DAL,NOP,DAL vs NOP,FG3M,2.5,2025-11-21
Klay Thompson,DAL,NOP,DAL vs NOP,REB,2.5,2025-11-21
Klay Thompson,DAL,NOP,DAL vs NOP,AST,1.5,2025-11-21
Klay Thompson,DAL,NOP,DAL vs NOP,PRA,15.5,2025-11-21
Klay Thompson,DAL,NOP,DAL vs NOP,FG3A,7.5,2025-11-21
D'Angelo Russell,DAL,NOP,DAL vs NOP,PTS,13.5,2025-11-21
D'Angelo Russell,DAL,NOP,DAL vs NOP,FG3M,1.5,2025-11-21
D'Angelo Russell,DAL,NOP,DAL vs NOP,REB,2.5,2025-11-21
D'Angelo Russell,DAL,NOP,DAL vs NOP,AST,4.5,2025-11-21
D'Angelo Russell,DAL,NOP,DAL vs NOP,PRA,20.5,2025-11-21
D'Angelo Russell,DAL,NOP,DAL vs NOP,RA,7.5,2025-11-21
D'Angelo Russell,DAL,NOP,DAL vs NOP,Q1_PTS,3.5,2025-11-21
D'Angelo Russell,DAL,NOP,DAL vs NOP,FG3A,5.5,2025-11-21
Jose Alvarado,NOP,DAL,NOP @ DAL,PTS,7.5,2025-11-21
Jose Alvarado,NOP,DAL,NOP @ DAL,FG3M,1.5,2025-11-21
Jose Alvarado,NOP,DAL,NOP @ DAL,REB,2.5,2025-11-21
Jose Alvarado,NOP,DAL,NOP @ DAL,AST,2.5,2025-11-21
Jose Alvarado,NOP,DAL,NOP @ DAL,PRA,13.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,PTS,19.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,FG3M,2.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,REB,5.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,AST,2.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,PRA,28.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,RA,8.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,PR,25.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,PA,22.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,Q1_PTS,4.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,Q1_REB,1.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,STL,1.5,2025-11-21
Trey Murphy III,NOP,DAL,NOP @ DAL,FG3A,7.5,2025-11-21
Daniel Gafford,DAL,NOP,DAL vs NOP,PTS,10.5,2025-11-21
Daniel Gafford,DAL,NOP,DAL vs NOP,REB,7.5,2025-11-21
Daniel Gafford,DAL,NOP,DAL vs NOP,AST,1.5,2025-11-21
Daniel Gafford,DAL,NOP,DAL vs NOP,PRA,19.5,2025-11-21
Daniel Gafford,DAL,NOP,DAL vs NOP,RA,8.5,2025-11-21
Daniel Gafford,DAL,NOP,DAL vs NOP,Q1_REB,1.5,2025-11-21
Daniel Gafford,DAL,NOP,DAL vs NOP,BLK,1.5,2025-11-21
Herb Jones,NOP,DAL,NOP @ DAL,PTS,7.5,2025-11-21
Herb Jones,NOP,DAL,NOP @ DAL,FG3M,1.5,2025-11-21
Herb Jones,NOP,DAL,NOP @ DAL,REB,2.5,2025-11-21
Herb Jones,NOP,DAL,NOP @ DAL,AST,1.5,2025-11-21
Herb Jones,NOP,DAL,NOP @ DAL,PRA,12.5,2025-11-21
Herb Jones,NOP,DAL,NOP @ DAL,STL,1.5,2025-11-21
Jordan Hawkins,NOP,DAL,NOP @ DAL,PTS,6.5,2025-11-21
Jordan Hawkins,NOP,DAL,NOP @ DAL,FG3M,0.5,2025-11-21
Jordan Hawkins,NOP,DAL,NOP @ DAL,REB,1.5,2025-11-21
Jordan Hawkins,NOP,DAL,NOP @ DAL,PRA,9.5,2025-11-21
Brandon Williams,DAL,NOP,DAL vs NOP,PTS,13.5,2025-11-21
Brandon Williams,DAL,NOP,DAL vs NOP,FG3M,1.5,2025-11-21
Brandon Williams,DAL,NOP,DAL vs NOP,REB,2.5,2025-11-21
Brandon Williams,DAL,NOP,DAL vs NOP,AST,3.5,2025-11-21
Brandon Williams,DAL,NOP,DAL vs NOP,PRA,20.5,2025-11-21
Brandon Williams,DAL,NOP,DAL vs NOP,Q1_PTS,3.5,2025-11-21
Brandon Williams,DAL,NOP,DAL vs NOP,STL,1.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,PTS,16.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,FG3M,1.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,REB,5.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,AST,3.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,PRA,26.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,RA,9.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,PR,22.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,PA,20.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,Q1_PTS,3.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,Q1_REB,1.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,TOV,2.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,STL,1.5,2025-11-21
Cooper Flagg,DAL,NOP,DAL vs NOP,FG3A,4.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,PTS,15.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,FG3M,1.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,REB,6.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,AST,2.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,PRA,24.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,RA,8.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,PR,22.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,Q1_PTS,4.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,Q1_REB,1.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,TOV,2.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,STL,1.5,2025-11-21
PJ Washington,DAL,NOP,DAL vs NOP,FG3A,5.5,2025-11-21
Dereck Lively II,DAL,NOP,DAL vs NOP,PTS,6.5,2025-11-21
Dereck Lively II,DAL,NOP,DAL vs NOP,REB,6.5,2025-11-21
Dereck Lively II,DAL,NOP,DAL vs NOP,AST,1.5,2025-11-21
Dereck Lively II,DAL,NOP,DAL vs NOP,PRA,14.5,2025-11-21
Dereck Lively II,DAL,NOP,DAL vs NOP,RA,8.5,2025-11-21
Dereck Lively II,DAL,NOP,DAL vs NOP,Q1_REB,1.5,2025-11-21
Dereck Lively II,DAL,NOP,DAL vs NOP,BLK,1.5,2025-11-21
Yves Missi,NOP,DAL,NOP @ DAL,PTS,5.5,2025-11-21
Yves Missi,NOP,DAL,NOP @ DAL,REB,5.5,2025-11-21
Yves Missi,NOP,DAL,NOP @ DAL,PRA,12.5,2025-11-21
Yves Missi,NOP,DAL,NOP @ DAL,Q1_REB,1.5,2025-11-21
Max Christie,DAL,NOP,DAL vs NOP,PTS,11.5,2025-11-21
Max Christie,DAL,NOP,DAL vs NOP,FG3M,2.5,2025-11-21
Max Christie,DAL,NOP,DAL vs NOP,REB,2.5,2025-11-21
Max Christie,DAL,NOP,DAL vs NOP,AST,2.5,2025-11-21
Max Christie,DAL,NOP,DAL vs NOP,PRA,17.5,2025-11-21
Max Christie,DAL,NOP,DAL vs NOP,FG3A,5.5,2025-11-21
Naji Marshall,DAL,NOP,DAL vs NOP,PTS,10.5,2025-11-21
Naji Marshall,DAL,NOP,DAL vs NOP,FG3M,0.5,2025-11-21
Naji Marshall,DAL,NOP,DAL vs NOP,REB,4.5,2025-11-21
Naji Marshall,DAL,NOP,DAL vs NOP,AST,2.5,2025-11-21
Naji Marshall,DAL,NOP,DAL vs NOP,PRA,17.5,2025-11-21
Naji Marshall,DAL,NOP,DAL vs NOP,Q1_REB,1.5,2025-11-21
Saddiq Bey,NOP,DAL,NOP @ DAL,PTS,9.5,2025-11-21
Saddiq Bey,NOP,DAL,NOP @ DAL,FG3M,1.5,2025-11-21
Saddiq Bey,NOP,DAL,NOP @ DAL,REB,3.5,2025-11-21
Saddiq Bey,NOP,DAL,NOP @ DAL,AST,1.5,2025-11-21
Saddiq Bey,NOP,DAL,NOP @ DAL,PRA,14.5,2025-11-21
Jeremiah Fears,NOP,DAL,NOP @ DAL,PTS,13.5,2025-11-21
Jeremiah Fears,NOP,DAL,NOP @ DAL,FG3M,0.5,2025-11-21
Jeremiah Fears,NOP,DAL,NOP @ DAL,REB,2.5,2025-11-21
Jeremiah Fears,NOP,DAL,NOP @ DAL,AST,2.5,2025-11-21
Jeremiah Fears,NOP,DAL,NOP @ DAL,PRA,19.5,2025-11-21
Jeremiah Fears,NOP,DAL,NOP @ DAL,TOV,2.5,2025-11-21
Jeremiah Fears,NOP,DAL,NOP @ DAL,STL,1.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,PTS,13.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,FG3M,0.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,REB,7.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,AST,3.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,PRA,25.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,RA,11.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,PR,21.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,Q1_REB,1.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,TOV,2.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,STL,1.5,2025-11-21
Derik Queen,NOP,DAL,NOP @ DAL,BLK,1.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,PTS,28.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,FG3M,3.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,REB,4.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,AST,4.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,PRA,37.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,RA,9.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,PR,33.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,PA,32.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,Q1_PTS,7.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,Q1_REB,1.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,TOV,2.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,STL,1.5,2025-11-21
Anthony Edwards,MIN,PHX,MIN @ PHX,FG3A,8.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,PTS,22.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,FG3M,1.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,REB,6.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,AST,5.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,PRA,34.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,RA,12.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,PR,29.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,PA,27.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,Q1_PTS,5.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,Q1_REB,1.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,TOV,2.5,2025-11-21
Julius Randle,MIN,PHX,MIN @ PHX,FG3A,4.5,2025-11-21
Dillon Brooks,PHX,MIN,PHX vs MIN,PTS,16.5,2025-11-21
Dillon Brooks,PHX,MIN,PHX vs MIN,FG3M,2.5,2025-11-21
Dillon Brooks,PHX,MIN,PHX vs MIN,REB,2.5,2025-11-21
Dillon Brooks,PHX,MIN,PHX vs MIN,AST,1.5,2025-11-21
Dillon Brooks,PHX,MIN,PHX vs MIN,PRA,21.5,2025-11-21
Dillon Brooks,PHX,MIN,PHX vs MIN,Q1_PTS,4.5,2025-11-21
Dillon Brooks,PHX,MIN,PHX vs MIN,FG3A,6.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,PTS,14.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,FG3M,1.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,REB,4.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,AST,2.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,PRA,22.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,RA,7.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,PR,19.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,Q1_PTS,3.5,2025-11-21
Jaden McDaniels,MIN,PHX,MIN @ PHX,Q1_REB,1.5,2025-11-21
Royce O'Neale,PHX,MIN,PHX vs MIN,PTS,10.5,2025-11-21
Royce O'Neale,PHX,MIN,PHX vs MIN,FG3M,2.5,2025-11-21
Royce O'Neale,PHX,MIN,PHX vs MIN,REB,4.5,2025-11-21
Royce O'Neale,PHX,MIN,PHX vs MIN,AST,3.5,2025-11-21
Royce O'Neale,PHX,MIN,PHX vs MIN,PRA,19.5,2025-11-21
Royce O'Neale,PHX,MIN,PHX vs MIN,RA,8.5,2025-11-21
Royce O'Neale,PHX,MIN,PHX vs MIN,Q1_REB,1.5,2025-11-21
Royce O'Neale,PHX,MIN,PHX vs MIN,FG3A,7.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,PTS,13.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,FG3M,2.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,REB,6.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,AST,1.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,PRA,22.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,RA,8.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,PR,20.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,Q1_REB,1.5,2025-11-21
Naz Reid,MIN,PHX,MIN @ PHX,FG3A,5.5,2025-11-21
Devin Booker,PHX,MIN,PHX vs MIN,PTS,28.5,2025-11-21
Devin Booker,PHX,MIN,PHX vs MIN,FG3M,1.5,2025-11-21
Devin Booker,PHX,MIN,PHX vs MIN,REB,4.5,2025-11-21
Devin Booker,PHX,MIN,PHX vs MIN,AST,7.5,2025-11-21
