Status,Game,Qtr,Player,Prop,Line,Curr,Proj,Edge,Win%,Pick,Tier
PRE,LAC vs UNK,-,Nicolas Batum,FG3M,1.5,0,0.7,-0.8,0.97709554,Under,B Tier
PRE,ATL vs UNK,-,Kristaps Porziņģis,FG3M,1.5,0,1.0,-0.5,0.9741484,Under,B Tier
PRE,ATL vs UNK,-,Zaccharie Risacher,FG3M,1.5,0,1.0,-0.5,0.9741484,Under,B Tier
PRE,ATL vs UNK,-,Onyeka Okongwu,FG3M,1.5,0,1.0,-0.5,0.9741484,Under,B Tier
PRE,ATL vs UNK,-,Jalen Johnson,FG3M,1.5,0,1.0,-0.5,0.9741484,Under,B Tier
PRE,ORL vs UNK,-,Franz Wagner,FG3M,1.5,0,0.9,-0.6,0.9569313,Under,B Tier
PRE,ORL vs UNK,-,Anthony Black,FG3M,1.5,0,0.9,-0.6,0.9569313,Under,B Tier
PRE,ORL vs UNK,-,Tristan da Silva,FG3M,1.5,0,0.9,-0.6,0.9569313,Under,B Tier
PRE,MEM vs UNK,-,Vince Williams Jr.,FG3M,1.5,0,1.0,-0.5,0.9534925,Under,B Tier
PRE,MEM vs UNK,-,Cam Spencer,FG3M,1.5,0,1.0,-0.5,0.9534925,Under,B Tier
PRE,MEM vs UNK,-,Jaylen Wells,FG3M,1.5,0,1.0,-0.5,0.9534925,Under,B Tier
PRE,LAC vs UNK,-,Ivica Zubac,AST,1.5,0,1.4,-0.1,0.951533,Under,B Tier
PRE,DET vs UNK,-,Isaiah Stewart,FG3M,0.5,0,0.4,-0.1,0.94084483,Under,B Tier
PRE,NYK vs UNK,-,Jordan Clarkson,FG3M,1.5,0,1.1,-0.4,0.93854606,Under,B Tier
PRE,NYK vs UNK,-,Mikal Bridges,FG3M,1.5,0,1.1,-0.4,0.93854606,Under,B Tier
PRE,NYK vs UNK,-,Miles McBride,FG3M,1.5,0,1.1,-0.4,0.93854606,Under,B Tier
PRE,NYK vs UNK,-,Landry Shamet,FG3M,1.5,0,1.1,-0.4,0.93854606,Under,B Tier
PRE,NYK vs UNK,-,Karl-Anthony Towns,FG3M,1.5,0,1.1,-0.4,0.93854606,Under,B Tier
PRE,MIL vs UNK,-,Kyle Kuzma,AST,2.5,0,1.5,-1.0,0.93050164,Under,B Tier
PRE,ORL vs UNK,-,Anthony Black,AST,2.5,0,1.6,-0.9,0.91732204,Under,B Tier
PRE,NYK vs UNK,-,Jordan Clarkson,AST,1.5,0,1.2,-0.3,0.91611063,Under,B Tier
PRE,NYK vs UNK,-,Miles McBride,AST,1.5,0,1.2,-0.3,0.91611063,Under,B Tier
PRE,NYK vs UNK,-,Landry Shamet,AST,1.5,0,1.2,-0.3,0.91611063,Under,B Tier
PRE,ATL vs UNK,-,Zaccharie Risacher,AST,1.5,0,1.2,-0.3,0.9114847,Under,B Tier
PRE,MEM vs UNK,-,John Konchar,AST,1.5,0,1.0,-0.5,0.90724087,Under,B Tier
PRE,MEM vs UNK,-,Zach Edey,AST,1.5,0,1.0,-0.5,0.90724087,Under,B Tier
PRE,MEM vs UNK,-,Jock Landale,AST,1.5,0,1.0,-0.5,0.90724087,Under,B Tier
PRE,MEM vs UNK,-,Jaylen Wells,AST,1.5,0,1.0,-0.5,0.90724087,Under,B Tier
PRE,ORL vs UNK,-,Wendell Carter Jr.,AST,1.5,0,1.4,-0.1,0.8987347,Under,B Tier
PRE,ORL vs UNK,-,Goga Bitadze,AST,1.5,0,1.4,-0.1,0.8987347,Under,B Tier
PRE,ORL vs UNK,-,Tristan da Silva,AST,1.5,0,1.4,-0.1,0.8987347,Under,B Tier
PRE,CHA vs UNK,-,Tre Mann,REB,2.5,0,1.8,-0.7,0.87165594,Under,B Tier
PRE,DET vs UNK,-,Duncan Robinson,REB,2.5,0,1.8,-0.7,0.8673442,Under,B Tier
PRE,SAC vs UNK,-,Keegan Murray,AST,1.5,0,1.0,-0.5,0.8374641,Under,B Tier
PRE,MIL vs UNK,-,Myles Turner,AST,1.5,0,1.3,-0.2,0.83477235,Under,B Tier
PRE,MIL vs UNK,-,Gary Trent Jr.,AST,1.5,0,1.3,-0.2,0.83477235,Under,B Tier
PRE,MIL vs UNK,-,Bobby Portis,AST,1.5,0,1.3,-0.2,0.83477235,Under,B Tier
PRE,MIL vs UNK,-,AJ Green,AST,1.5,0,1.3,-0.2,0.83477235,Under,B Tier
PRE,LAC vs UNK,-,Brook Lopez,REB,2.5,0,1.9,-0.6,0.80871797,Under,B Tier
PRE,LAC vs UNK,-,Kris Dunn,REB,2.5,0,1.9,-0.6,0.80871797,Under,B Tier
PRE,MEM vs UNK,-,John Konchar,PRA,10.5,0,9.9,-0.6,0.8037092,Under,B Tier
PRE,DET vs UNK,-,Isaiah Stewart,AST,1.5,0,1.1,-0.4,0.80175126,Under,B Tier
PRE,DET vs UNK,-,Jalen Duren,AST,1.5,0,1.1,-0.4,0.80175126,Under,B Tier
PRE,DET vs UNK,-,Duncan Robinson,AST,1.5,0,1.1,-0.4,0.80175126,Under,B Tier
PRE,DET vs UNK,-,Tobias Harris,AST,1.5,0,1.3,-0.2,0.79855865,Under,B Tier
PRE,MEM vs UNK,-,John Konchar,REB,4.5,0,3.5,-1.0,0.78431225,Under,B Tier
PRE,CHA vs UNK,-,Collin Sexton,REB,2.5,0,1.7,-0.8,0.7595215,Under,B Tier
PRE,SAC vs UNK,-,Drew Eubanks,REB,4.5,0,3.5,-1.0,0.75684005,Under,B Tier
PRE,MIL vs UNK,-,Ryan Rollins,REB,3.5,0,2.8,-0.7,0.73922104,Under,B Tier
PRE,MIL vs UNK,-,Cole Anthony,REB,3.5,0,2.8,-0.7,0.73922104,Under,B Tier
PRE,ORL vs UNK,-,Jalen Suggs,REB,3.5,0,2.7,-0.8,0.71786827,Under,B Tier
PRE,ORL vs UNK,-,Anthony Black,REB,3.5,0,2.7,-0.8,0.71786827,Under,B Tier
PRE,MEM vs UNK,-,Jaylen Wells,REB,3.5,0,2.8,-0.7,0.70250535,Under,B Tier
PRE,SAC vs UNK,-,Dennis Schröder,REB,3.5,0,2.7,-0.8,0.68318635,Under,B Tier
PRE,NYK vs UNK,-,Jalen Brunson,REB,2.5,0,2.0,-0.5,0.6144294,Under,B Tier
PRE,NYK vs UNK,-,Landry Shamet,REB,2.5,0,2.0,-0.5,0.6144294,Under,B Tier
PRE,MEM vs UNK,-,Kentavious Caldwell-Pope,REB,1.5,0,2.2,0.7,0.56150615,Over,B Tier
PRE,MEM vs UNK,-,Cam Spencer,REB,1.5,0,2.2,0.7,0.56150615,Over,B Tier
PRE,ATL vs UNK,-,Dyson Daniels,PRA,22.5,0,11.2,-11.3,0.5481483,Under,B Tier
PRE,DET vs UNK,-,Isaiah Stewart,PTS,8.5,0,4.9,-3.6,0.5453206,Under,B Tier
PRE,ATL vs UNK,-,Kristaps Porziņģis,RA,8.5,0,5.7,-2.8,0.53478277,Under,B Tier
PRE,ATL vs UNK,-,Onyeka Okongwu,RA,8.5,0,5.7,-2.8,0.53478277,Under,B Tier
PRE,SAC vs UNK,-,DeMar DeRozan,FG3M,0.5,0,0.7,0.2,0.94942427,Under,C Tier*
PRE,MIL vs UNK,-,Bobby Portis,FG3M,1.5,0,1.7,0.2,0.9457637,Under,C Tier*
PRE,MIL vs UNK,-,Kyle Kuzma,FG3M,1.5,0,1.7,0.2,0.9457637,Under,C Tier*
PRE,ATL vs UNK,-,Dyson Daniels,FG3M,0.5,0,0.8,0.3,0.906509,Under,C Tier*
PRE,LAC vs UNK,-,Brook Lopez,FG3M,0.5,0,0.7,0.2,0.89368767,Under,C Tier*
PRE,LAC vs UNK,-,Kris Dunn,FG3M,0.5,0,0.7,0.2,0.89368767,Under,C Tier*
PRE,LAC vs UNK,-,John Collins,FG3M,0.5,0,0.7,0.2,0.89368767,Under,C Tier*
PRE,ORL vs UNK,-,Wendell Carter Jr.,FG3M,0.5,0,0.6,0.1,0.88923466,Under,C Tier*
PRE,MIL vs UNK,-,Cole Anthony,FG3M,0.5,0,0.9,0.4,0.86780953,Under,C Tier*
PRE,NYK vs UNK,-,Josh Hart,FG3M,0.5,0,1.0,0.5,0.8385631,Under,C Tier*
PRE,LAC vs UNK,-,Nicolas Batum,PRA,9.5,0,10.3,0.8,0.8014478,Under,C Tier*
PRE,NYK vs UNK,-,Mitchell Robinson,PTS,4.5,0,5.3,0.8,0.6606843,Under,C Tier*
PRE,MEM vs UNK,-,John Konchar,FG3M,0.5,0,0.9,0.4,0.6448109,Under,C Tier*
PRE,MEM vs UNK,-,Zach Edey,FG3M,0.5,0,0.9,0.4,0.6448109,Under,C Tier*
PRE,MEM vs UNK,-,Kentavious Caldwell-Pope,FG3M,0.5,0,0.9,0.4,0.6448109,Under,C Tier*
PRE,MEM vs UNK,-,Jock Landale,FG3M,0.5,0,0.9,0.4,0.6448109,Under,C Tier*
PRE,NYK vs UNK,-,Jordan Clarkson,REB,1.5,0,2.0,0.5,0.6194936,Under,C Tier*
PRE,NYK vs UNK,-,Miles McBride,REB,1.5,0,2.0,0.5,0.6194936,Under,C Tier*
PRE,LAC vs UNK,-,Brook Lopez,PTS,5.5,0,5.7,0.2,0.5711957,Under,C Tier*
PRE,LAC vs UNK,-,Nicolas Batum,PTS,5.5,0,5.7,0.2,0.5711957,Under,C Tier*
PRE,MEM vs UNK,-,John Konchar,PTS,4.5,0,5.3,0.8,0.5617379,Under,C Tier*
PRE,ATL vs UNK,-,Zaccharie Risacher,PRA,15.5,0,9.8,-5.7,0.537355,Over,C Tier*
PRE,MIL vs UNK,-,Gary Trent Jr.,REB,2.5,0,2.3,-0.2,0.53110087,Under,C Tier
PRE,MIL vs UNK,-,AJ Green,REB,2.5,0,2.3,-0.2,0.53110087,Under,C Tier
PRE,ORL vs UNK,-,Wendell Carter Jr.,PTS,11.5,0,5.9,-5.6,0.528597,Over,C Tier*
PRE,ORL vs UNK,-,Anthony Black,PTS,11.5,0,5.9,-5.6,0.528597,Over,C Tier*
PRE,SAC vs UNK,-,Zach LaVine,REB,2.5,0,2.3,-0.2,0.52719617,Under,C Tier
PRE,SAC vs UNK,-,DeMar DeRozan,REB,2.5,0,2.3,-0.2,0.52719617,Under,C Tier
PRE,SAC vs UNK,-,Malik Monk,REB,2.5,0,2.3,-0.2,0.52719617,Under,C Tier
PRE,ATL vs UNK,-,Zaccharie Risacher,REB,2.5,0,1.7,-0.8,0.52657485,Over,C Tier*
PRE,ATL vs UNK,-,Nickeil Alexander-Walker,RA,7.5,0,5.0,-2.5,0.5166465,Over,C Tier*
